01-01-2024,7373,CASHBACK Flipkart Green tea ,30
03-01-2024,7373,Top Deals ,"-4,995.00"
03-01-2024,7373,Other pushpakaki light bill,-813.99
03-01-2024,7373,Other alkaben dungari ,"1,500.00"
03-01-2024,7373,MUMMY withdraw ,"-4,000.00"
04-01-2024,7373,Top Deals cable,-339
04-01-2024,7373,MUMMY -,"1,000.00"
04-01-2024,7373,Other Gayatri sakhi mandal,"-4,500.00"
04-01-2024,7373,Other pintu mobile,"5,000.00"
04-01-2024,7373,Other Gayatri sakhi mandal,"-5,000.00"
04-01-2024,7373,Top Deals ,"4,995.00"
05-01-2024,7373,KIRTAN ,"-1,000.00"
05-01-2024,7373,Top Deals ,-193
05-01-2024,7373,Other pintu mobile ,"-4,000.00"
06-01-2024,7373,Other sunny tata play ,-200
06-01-2024,7373,Top Deals ,600
07-01-2024,7373,MUMMY via radhu fui,"9,000.00"
07-01-2024,7373,SELF TRANSFER ,"-5,500.00"
07-01-2024,7373,Other Ritesh mama vav ,"2,000.00"
08-01-2024,7373,Other petrol ,-202
10-01-2024,7373,Other bipinkaka nandarkha,"6,500.00"
12-01-2024,7373,Other petrol,-203
12-01-2024,7373,MUMMY ,"4,000.00"
14-01-2024,7373,Top Deals ,"1,028.00"
16-01-2024,7373,HIGHER STUDY TMU application form processing charge,"-3,300.00"
16-01-2024,7373,HIGHER STUDY TMU application form fee,"-8,230.00"
17-01-2024,7373,KIRTAN ,"5,000.00"
18-01-2024,7373,KIRTAN ,"15,000.00"
18-01-2024,7373,Other rasmita bhabhi,"4,290.00"
18-01-2024,7373,FK ,-339
18-01-2024,7373,CASHBACK ,11
19-01-2024,7373,SELF TRANSFER ,"-8,300.00"
19-01-2024,1660,SELF TRANSFER ,"8,300.00"
19-01-2024,1660,MUMMY ,"-8,000.00"
19-01-2024,7373,Top Deals ,"-9,990.00"
19-01-2024,7373,Top Deals ,"-9,990.00"
20-01-2024,7373,MUMMY ,200
20-01-2024,7373,KIRTAN passport,"-1,500.00"
23-01-2024,1660,Top Deals ,"9,990.00"
23-01-2024,7373,Top Deals ,"9,990.00"
23-01-2024,7373,Other LIC,-517
23-01-2024,7373,Other LIC,"-1,073.00"
23-01-2024,7373,Top Deals ,234
24-01-2024,7373,KIRTAN ,-500
24-01-2024,7373,KIRTAN ,-500
24-01-2024,7373,Top Deals ,199
25-01-2024,7373,ME 9409434932,-89
25-01-2024,7373,Other mysy,"50,000.00"
25-01-2024,7373,Top Deals ,329
26-01-2024,7373,Top Deals ,327
26-01-2024,7373,Top Deals second payment,161
26-01-2024,7373,Top Deals returned second payment ,-161
26-01-2024,7373,MUMMY saree,-800
26-01-2024,7373,CASHBACK ,15
26-01-2024,7373,MUMMY saree,-650
27-01-2024,7373,KIRTAN hostel fees,"-21,000.00"
27-01-2024,7373,SELF TRANSFER ,"-4,200.00"
27-01-2024,7373,MUMMY chaniya choli ,"-2,650.00"
27-01-2024,7373,Other rasmita bhabhi ,"-3,500.00"
28-01-2024,7373,Top Deals ,"2,800.00"
29-01-2024,7373,Other hariom police recharge ,-145
29-01-2024,7373,Top Deals ,374
29-01-2024,7373,Top Deals ,-325
30-01-2024,7373,FK mummy,-439
30-01-2024,7373,FK mummy,-237
31-01-2024,7373,Top Deals ,545
01-02-2024,7373,Top Deals ,-198
01-02-2024,1660,SELF TRANSFER ,"-9,563.00"
01-02-2024,7373,SELF TRANSFER ,"9,563.00"
01-02-2024,7373,Other Bhumikaki,"-35,000.00"
01-02-2024,7373,Top Deals ,-410
03-02-2024,7373,Top Deals ,269
03-02-2024,7373,Top Deals ,-311
03-02-2024,7373,Top Deals cancel order,311
03-02-2024,7373,CASHBACK gpay,14
03-02-2024,7373,FK ,439
03-02-2024,7373,SELF TRANSFER ,"4,500.00"
03-02-2024,7373,Other someone's loan EMI ,"-6,500.00"
03-02-2024,7373,Top Deals ,-258
04-02-2024,7373,Top Deals twise payment returned for a deal,-199
05-02-2024,7373,Other unknown,98
05-02-2024,7373,Amazon mosquito net,-499
05-02-2024,1660,Bills 5417007323,-328.96
05-02-2024,7373,MUMMY ,"10,000.00"
06-02-2024,7373,FK refund of returned product,237
08-02-2024,7373,Biils gas,-885
09-02-2024,7373,Top Deals ,-473
09-02-2024,7373,Other Ritesh mama vav ,"2,000.00"
11-02-2024,7373,Top Deals ,235
